
> api@0.0.1 start
> nest start

[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:46 pm [32m    LOG[39m [33m[NestFactory][39m [32mStarting Nest application...[39m [33m+0ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mBullModule dependencies initialized[39m [33m+155ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mPrismaModule dependencies initialized[39m [33m+43ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mPassportModule dependencies initialized[39m [33m+2ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mEmailModule dependencies initialized[39m [33m+10ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mWebsocketModule dependencies initialized[39m [33m+3ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mConfigHostModule dependencies initialized[39m [33m+73ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mJwtModule dependencies initialized[39m [33m+1ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mRedisModule dependencies initialized[39m [33m+1ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mDiscoveryModule dependencies initialized[39m [33m+6ms[39m
[32m[Profytron][39m [32m9956[39m 18/4/2026, 12:34:47 pm [32m    LOG[39m [33m[InstanceLoader][39m [32mConfigModule dependencies initialized[39m [33m+6ms[39m
